id,volume,country,master
935,44.3,"Virgin Islands, British",101
936,18.4,Bulgaria,102
937,63.5,Vanuatu,81
938,51.0,Syrian Arab Republic,160
939,48.6,El Salvador,59
940,93.7,Northern Mariana Islands,184
941,84.0,Bhutan,87
942,96.4,Argentina,144
943,71.7,"Iran, Islamic Republic of",198
944,89.5,Åland Islands,116
945,80.6,Vanuatu,69
946,86.4,Qatar,76
947,42.0,Libya,49
948,66.4,Bhutan,107
949,80.7,Eswatini,17
950,19.2,Algeria,70
951,25.7,Niger,93
952,68.7,Northern Mariana Islands,125
953,77.1,United States Minor Outlying Islands,129
954,26.6,Bhutan,157
955,69.6,Saint Lucia,110
956,31.6,"Virgin Islands, U.S.",49
957,5.4,Yemen,152
958,79.6,Belarus,133
959,83.2,Bouvet Island,193
960,13.7,Lebanon,93
961,38.9,Kuwait,32
962,41.9,Brazil,31
963,63.3,"Tanzania, United Republic of",167
964,68.5,Isle of Man,72
965,90.3,Uganda,28
966,2.4,Kazakhstan,96
967,37.8,Palau,120
968,93.3,"Taiwan, Province of China",114
969,29.6,Romania,153
970,68.8,South Sudan,147
971,88.4,Slovenia,83
972,8.8,Pitcairn,189
973,49.0,Lebanon,115
974,13.5,Mozambique,8
975,80.1,Guam,96
976,54.8,Pitcairn,152
977,56.9,Romania,62
978,68.6,Guadeloupe,117
979,38.7,American Samoa,128
980,72.8,Nauru,21
981,77.9,Panama,88
982,92.9,Egypt,152
983,38.3,Burundi,144
984,87.5,Ethiopia,141
985,39.6,Saint Kitts and Nevis,85
986,54.8,Ukraine,74
987,84.0,Cambodia,179
988,2.0,Argentina,45
989,45.2,Morocco,136
990,42.1,Turkey,101
991,8.4,Philippines,5
992,91.0,Bouvet Island,22
993,79.9,Ecuador,194
994,7.7,Equatorial Guinea,141
995,56.5,Marshall Islands,189
996,87.8,Burundi,90
997,79.9,Rwanda,99
998,82.1,Trinidad and Tobago,188
999,21.0,Poland,139
